Date,Close
19/09/2019,"$16,858.35"
20/09/2019,"$16,899.69"
23/09/2019,"$16,867.20"
24/09/2019,"$16,798.33"
25/09/2019,"$16,784.29"
26/09/2019,"$16,790.40"
27/09/2019,"$16,694.27"
30/09/2019,"$16,658.63"
01/10/2019,"$16,447.66"
02/10/2019,"$16,310.97"
03/10/2019,"$16,369.03"
04/10/2019,"$16,449.35"
07/10/2019,"$16,421.75"
08/10/2019,"$16,293.95"
09/10/2019,"$16,379.87"
10/10/2019,"$16,422.68"
11/10/2019,"$16,415.16"
15/10/2019,"$16,418.39"
16/10/2019,"$16,427.18"
17/10/2019,"$16,426.30"
18/10/2019,"$16,377.12"
21/10/2019,"$16,418.45"
22/10/2019,"$16,391.52"
23/10/2019,"$16,335.93"
24/10/2019,"$16,369.32"
25/10/2019,"$16,404.49"
28/10/2019,"$16,387.53"
29/10/2019,"$16,418.14"
30/10/2019,"$16,501.43"
31/10/2019,"$16,483.16"
01/11/2019,"$16,594.07"
04/11/2019,"$16,669.81"
05/11/2019,"$16,681.92"
06/11/2019,"$16,745.64"
07/11/2019,"$16,805.75"
08/11/2019,"$16,877.42"
11/11/2019,"$16,882.76"
12/11/2019,"$16,909.38"
13/11/2019,"$16,957.99"
14/11/2019,"$16,972.18"
15/11/2019,"$17,028.47"
18/11/2019,"$17,025.11"
19/11/2019,"$17,011.40"
20/11/2019,"$17,005.82"
21/11/2019,"$16,999.19"
22/11/2019,"$16,954.84"
25/11/2019,"$17,032.86"
26/11/2019,"$17,035.88"
27/11/2019,"$17,100.57"
28/11/2019,"$17,114.52"
29/11/2019,"$17,040.20"
02/12/2019,"$16,981.47"
03/12/2019,"$16,892.18"
04/12/2019,"$16,897.34"
05/12/2019,"$16,854.92"
06/12/2019,"$16,996.97"
09/12/2019,"$16,950.85"
10/12/2019,"$16,950.70"
11/12/2019,"$16,939.61"
12/12/2019,"$16,946.90"
13/12/2019,"$17,003.13"
16/12/2019,"$17,056.36"
17/12/2019,"$17,075.20"
18/12/2019,"$17,031.98"
19/12/2019,"$17,064.04"
20/12/2019,"$17,118.44"
23/12/2019,"$17,128.71"
24/12/2019,"$17,180.15"
27/12/2019,"$17,168.21"
30/12/2019,"$17,098.56"
